Simple task - very important, 2020-03-09, true
Second task not so important, 2020-05-10, false
Throw away trash, 2020-03-09, false[Ljava.lang.String;@119d7047
[Ljava.lang.String;@119d7047
[Ljava.lang.String;@119d7047
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@3b07d329
[Ljava.lang.String;@3b07d329
[Ljava.lang.String;@3b07d329
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@6d311334
[Ljava.lang.String;@6d311334
[Ljava.lang.String;@6d311334
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@4eec7777
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@41629346
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@404b9385
[Ljava.lang.String;@6d311334
[Ljava.lang.String;@682a0b20
[Ljava.lang.String;@3d075dc0
[Ljava.lang.String;@214c265e
[Ljava.lang.String;@448139f0
[Ljava.lang.String;@7cca494b
[Ljava.lang.String;@7ba4f24f
[Ljava.lang.String;@3b9a45b3
[Ljava.lang.String;@7699a589
[Ljava.lang.String;@58372a00
[Ljava.lang.String;@4dd8dc3
[Ljava.lang.String;@6d03e736
[Ljava.lang.String;@568db2f2
[Ljava.lang.String;@378bf509
[Ljava.lang.String;@5fd0d5ae
[Ljava.lang.String;@2d98a335
[Ljava.lang.String;@16b98e56
[Ljava.lang.String;@7ef20235
[Ljava.lang.String;@27d6c5e0
[Ljava.lang.String;@4f3f5b24
[Ljava.lang.String;@15aeb7ab
[Ljava.lang.String;@7b23ec81
[Ljava.lang.String;@6acbcfc0
[Ljava.lang.String;@5f184fc6
[Ljava.lang.String;@3feba861
